"Performance Detail Submission: ID","Parent Submission: Date of Submission","Parent Submission: Company/Institution Name","Parent Submission: Submission Title","Parent Submission: Disease Target","Disease Target","Parent Submission: Stage of Development","Parent Submission: Country of Manufacturer","Parent Submission: Region","Parent Submission: Product Website","Parent Submission: Regulatory Approval","Sensitivity (%)","Specificity (%)","Parent Submission: Type of Technology","Parent Submission: Assay Target","Parent Submission: Target Analyte(s)","Parent Submission: Technology principle","Parent Submission: Test Format","Parent Submission: Instrument requirement","Parent Submission: Level of automation","Parent Submission: Lab vs. POC","Parent Submission: Self-testing/Self-Collection","Parent Submission: Primary Use Case","Parent Submission: Validated Sample Types","Parent Submission: Time to results excl sample prep (mins)","Parent Submission: Connectivity Solution","FIND Evaluation","Parent Submission: Test to be listed on FIND's web page?","Data to be published on FIND's web page","Parent Submission: Revoked/Not Approved By","Reference","Date of study","Type of data source"
"a266900000BC6rU","31/05/2022","QINGDAO HIGHTOP BIOTECH CO.,LTD.","Monkeypox Virus Antigen Rapid Test (Immunochromatography)","Monkeypox virus","Monkeypox virus","Regulatory Achieved","China","Western Pacific","hightopbio.com","CE-IVD","","","Immunoassay","Antigen","Unknown","Lateral Flow Assay","Rapid diagnostic test (strip or cassette)","No instrumentation is required","Manual","near Point of Care","Intended for professional use only","Triage/Screening","Oropharyngeal swab; Lesion crusts; Lesion roof; Lesion fluid","20.00","No","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","","",""
"a266900000BCUgF","07/06/2022","Robert Koch Institute","Multicolour, multiplex qPCR for the detection of poxviruses","Orthopoxvirus; Variola virus; Monkeypox virus; Vaccinia; Cowpox virus","Monkeypox virus","Validation","Germany","Europe","doi.org/10.1016/j.mcp.2009.10.008","None","","","Molecular","DNA","Other","qPCR","NAT reagent kit – open source","Standard lab instrumentation is required","Manual","Lab-based","Intended for professional use only","Diagnostic/confirmatory test","Unknown","","No","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","Kati Schroeder, Andreas Nitsche,
Multicolour, multiplex real-time PCR assay for the detection of human-pathogenic poxviruses, Molecular and Cellular Probes, Volume 24, Issue 2, 2010, Pages 110-113, ISSN 0890-8508, https://doi.org/10.1016/j.mcp.2009.10.008.","2009","Published scientific article"
"a266900000BBnap","25/05/2022","Robert Koch Institute","HuPox mmPCR system","Orthopoxvirus","Orthopoxvirus","Validation","Germany","Europe","doi.org/10.1016/j.mcp.2009.10.008","None","","","Molecular","DNA","Unknown","qPCR","Cartridge-based processing","Standard lab instrumentation is required","Manual","Lab-based","Intended for professional use only","Diagnostic/confirmatory test","Unknown","","No","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","Schroeder K, Nitsche A. Multicolour, multiplex real-time PCR assay for the detection of human-pathogenic poxviruses. Mol Cell Probes. 2010 Apr;24(2):110-3. doi: 10.1016/j.mcp.2009.10.008. Epub 2009 Oct 29. PMID: 19879351.","2009","Published scientific article"
"a266900000BBnaW","25/05/2022","Sansure Biotech Inc.","Monkeypox virus Nucleic Acid Diagnostic Kit","Monkeypox virus","Monkeypox virus","Research Use Only (RUO)","China","Western Pacific","Sansureglobal.com","None","","","Molecular","DNA","Unknown","qPCR","NAT reagent kit – open source","Standard lab instrumentation is required","Manual","Lab-based","Intended for professional use only","Diagnostic/confirmatory test","Unknown","","No","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","","",""
"a2669000009j1x7","28/06/2022","Sansure Biotech Inc.","Monkeypox virus Nucleic Acid Diagnostic Kit (PCR-Fluorescence Probing)","Monkeypox virus","Monkeypox virus","Regulatory Achieved","China","South-East Asia","www.sansure.com.cn","CE-IVD","","","Molecular","DNA","MPX F3L gene","qPCR","NAT reagent kit – open source","Standard lab instrumentation is required","Manual","Lab-based","Intended for professional use only","Diagnostic/confirmatory test","Nasopharyngeal swab; Oropharyngeal swab; Serum; Whole Blood; Lesion crusts; Lesion fluid; Other","52.00","No","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","","","Instructions for Use (IFU)"
"a2669000009j2aM","26/07/2022","SD BIOSENSOR INC","STANDARD M10 MPX/OPX","Orthopoxvirus; Monkeypox virus","Monkeypox virus","Early Stage Development (partial prototype)","Korea, Republic of","Western Pacific","sdbiosensor.com","None","0.00","0.00","Molecular","DNA","OPX E9L; MPX F3L gene; MPX G2R gene","qPCR","Cartridge-based processing","A proprietary/new instrument is required","Automated (excluding sample preparation)","near Point of Care","Intended for professional use only","Diagnostic/confirmatory test","Serum; Plasma; Lesion crusts; Lesion roof; Lesion fluid","60.00","Yes","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","","",""
"a266900000BCCWW","01/06/2022","Shandong Kanghua Biotechnology Co.,ltd.","Kanghua monkeypox virus nucleic acid detection kit","Monkeypox virus","Monkeypox virus","Regulatory Achieved","China","Western Pacific","khbio.com","CE-IVD","","","Molecular","DNA","Unknown","qPCR","NAT reagent kit – open source","Standard lab instrumentation is required","Manual","Lab-based","Intended for professional use only","Diagnostic/confirmatory test","Unknown","","No","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","","","Other"
"a2669000009j2aC","26/07/2022","Shanghai BioGerm Medical Technology Co., Ltd.","Monkeypox Virus Nucleic Acid Detection Kit (PCR-Fluorescence Probing)","Monkeypox virus","Monkeypox virus","Regulatory Achieved","China","Western Pacific","https://bio-germ.com/en/products-and-solutions/clinical-diagnostic-reagents/clinicaldiagnosticreagents/data_28.html","CE-IVD","0.00","0.00","Molecular","DNA","MPX F3L gene","qPCR","NAT reagent kit – open source","Standard lab instrumentation is required","Automated (excluding sample preparation)","Lab-based","Intended for professional use only","Diagnostic/confirmatory test","Whole Blood; Lesion fluid","75.00","No","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","","","Instructions for Use (IFU)"
"a266900000BCCWX","01/06/2022","Shanghai Kehua Bio-engineering Co., ltd.","Kehua monkeypox virus nucleic acid detection kit","Monkeypox virus","Monkeypox virus","Regulatory Achieved","China","Western Pacific","skhb.com","CE-IVD","","","Molecular","DNA","Unknown","qPCR","NAT reagent kit – open source","Standard lab instrumentation is required","Manual","Lab-based","Intended for professional use only","Diagnostic/confirmatory test","Unknown","","No","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","","","Other"
"a266900000BCCWY","01/06/2022","Shanghai Rendu Biotechnology Co., ltd.","Rendu AmpSure Monkeypox virus assay","Monkeypox virus","Monkeypox virus","Regulatory Achieved","China","Western Pacific","rdbio.com","CE-IVD","","","Molecular","DNA","Unknown","qPCR","NAT reagent kit – open source","Standard lab instrumentation is required","Manual","Lab-based","Intended for professional use only","Diagnostic/confirmatory test","Unknown","","No","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","","","Other"
"a266900000BCCWZ","01/06/2022","Shanghai ZJ Bio-Tech Co., ltd.","ZJ Bio-Tech Monkeypox Virus Real Time PCR Kit","Monkeypox virus","Monkeypox virus","Regulatory Achieved","China","Western Pacific","liferiverbiotech.com","CE-IVD","","","Molecular","DNA","Unknown","qPCR","NAT reagent kit – open source","Standard lab instrumentation is required","Manual","Lab-based","Intended for professional use only","Diagnostic/confirmatory test","Unknown","","No","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","","","Other"
"a266900000BCCWa","01/06/2022","Shenzhen CAS-Envision Medical Technology Co., Ltd.","CAS-Envision monkeypox virus nucleic acid detection kit","Monkeypox virus","Monkeypox virus","Regulatory Achieved","China","Western Pacific","cas-envision.com","CE-IVD","","","Molecular","DNA","Unknown","qPCR","NAT reagent kit – open source","Standard lab instrumentation is required","Manual","Lab-based","Intended for professional use only","Diagnostic/confirmatory test","Unknown","","No","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","","","Other"
"a266900000BCCWD","01/06/2022","Shenzhen Reetoo Biotechnology Co.,Ltd","Reetoo Monkeypox Virus Real Time PCR Kit","Monkeypox virus","Monkeypox virus","Regulatory Achieved","China","Western Pacific","en.reetoo.com","CE-IVD","","","Molecular","DNA","Unknown","qPCR","NAT reagent kit – open source","Standard lab instrumentation is required","Manual","Lab-based","Intended for professional use only","Diagnostic/confirmatory test","Unknown","","No","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","","","Other"
"a266900000BBt2T","27/05/2022","Shenzhen Uni-Medica Technology CO.,ltd.","Rapid Real time PCR Kit for Monkeypox Virus","Monkeypox virus","Monkeypox virus","Regulatory Achieved","China","Western Pacific","unimed-global.com","CE-IVD","","","Molecular","DNA","MPX F3L gene","qPCR","NAT reagent kit – open source","Standard lab instrumentation is required","Manual","Lab-based","Intended for professional use only","Diagnostic/confirmatory test","Serum; Lesion crusts; Lesion roof; Lesion fluid","","No","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","","",""
"a266900000BBqGG","26/05/2022","State Research Center of Virology and Biotechnology “VECTOR”","Differentiation of variola, monkeypox, and varicella-zoster viruses QPCR","Variola virus; Monkeypox virus; Vaccinia; Cowpox virus","Monkeypox virus","Validation","Russian Federation","Europe","doi.org/10.1016/j.jviromet.2016.07.024","None","","","Molecular","DNA","MPX B7R gene; Other","qPCR","NAT reagent kit – open source","Standard lab instrumentation is required","Manual","Lab-based","Intended for professional use only","Diagnostic/confirmatory test","Unknown","","No","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","Maksyutov RA, Gavrilova EV, Shchelkunov SN. Species-specific differentiation of variola, monkeypox, and varicella-zoster viruses by multiplex real-time PCR assay. J Virol Methods. 2016 Oct;236:215-220. doi: 10.1016/j.jviromet.2016.07.024. Epub 2016 Jul 28. PMID: 27477914.","2016","Published scientific article"
"a266900000BCCWE","01/06/2022","Suzhou Bacme Biotech Co.,Ltd.","Bacme Monkeypox Virus PCR Test Kit (Real-time PCR)","Monkeypox virus","Monkeypox virus","Regulatory Achieved","China","Western Pacific","bacme-bio.com","CE-IVD","","","Molecular","DNA","Unknown","qPCR","NAT reagent kit – open source","Standard lab instrumentation is required","Manual","Lab-based","Intended for professional use only","Diagnostic/confirmatory test","Unknown","","No","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","","","Other"
"a266900000BBnan","25/05/2022","Tetracore Inc.","Orthopox BioThreat Alert","Orthopoxvirus","Orthopoxvirus","Research Use Only (RUO)","United States","Americas","tetracore.com","None","","","Immunoassay","Antigen","Unknown","Lateral Flow Assay","Rapid diagnostic test (strip or cassette)","No instrumentation is required","Manual","near Point of Care","Intended for professional use only","Diagnostic/confirmatory test","Lesion fluid","15.00","No","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","Michael B. Townsend, Adam MacNeil, Mary G. Reynolds, Christine M. Hughes, Victoria A. Olson, Inger K. Damon, Kevin L. Karem,
Evaluation of the Tetracore Orthopox BioThreat® antigen detection assay using laboratory grown orthopoxviruses and rash illness clinical specimens,
Journal of Virological Methods,
Volume 187, Issue 1,
2013,
Pages 37-42,
ISSN 0166-0934,
https://doi.org/10.1016/j.jviromet.2012.08.023.
(https://www.sciencedirect.com/science/article/pii/S0166093412003023)
Abstract: The commercially available Orthopox BioThreat® Alert assay for orthopoxvirus (OPV) detection is piloted. This antibody-based lateral-flow assay labels and captures OPV viral agents to detect their presence. Serial dilutions of cultured Vaccinia virus (VACV) and Monkeypox virus (MPXV) were used to evaluate the sensitivity of the Tetracore assay by visual and quantitative determinations; specificity was assessed using a small but diverse set of diagnostically relevant blinded samples from viral lesions submitted for routine OPV diagnostic testing. The BioThreat® Alert assay reproducibly detected samples at concentrations of 107pfu/ml for VACV and MPXV and positively identified samples containing 106pfu/ml in 4 of 7 independent experiments. The assay correctly identified 9 of 11 OPV clinical samples and had only one false positive when testing 11 non-OPV samples. Results suggest applicability for use of the BioThreat® Alert assay as a rapid screening assay and point of care diagnosis for suspect human monkeypox cases.
Keywords: Monkeypox; Orthopoxvirus; BioThreat; Diagnostic; Rapid","2012","Published scientific article"
"a266900000BC6rP","31/05/2022","ThermoFisher Scientific","TaqMan Microbial Assay single tube protocol","Monkeypox virus","Monkeypox virus","Research Use Only (RUO)","United States","Americas","https://www.thermofisher.com/ch/en/home.html","None","","","Molecular","DNA","MPX F3L gene; Other","qPCR","NAT reagent kit – open source","Standard lab instrumentation is required","Manual","Lab-based","Intended for professional use only","Diagnostic/confirmatory test","Saliva","90.00","No","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","https://www.thermofisher.com/blog/ask-a-scientist/monkeypox-virus-surge-and-public-health-laboratories/","",""
"a266900000BBnqX","25/05/2022","TIB Molbiol/Roche Diagnostics","Orthopoxviruses - LightMix Modular Assay - RUO","Orthopoxvirus; Monkeypox virus; Cowpox virus","Monkeypox virus","Research Use Only (RUO)","Germany","Europe","tib-molbiol.de","None","","","Molecular","DNA","Unknown","qPCR","NAT reagent kit – open source","Standard lab instrumentation is required","Manual","Lab-based","Intended for professional use only","Diagnostic/confirmatory test","Unknown","","No","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","","","Other"
"a266900000BBnqS","25/05/2022","TIB Molbiol/Roche Diagnostics","Monkeypox - LightMix Modular Assay","Monkeypox virus","Monkeypox virus","Research Use Only (RUO)","Germany","Europe","tib-molbiol.de","None","","","Molecular","DNA","Unknown","qPCR","NAT reagent kit – open source","Standard lab instrumentation is required","Manual","Lab-based","Intended for professional use only","Diagnostic/confirmatory test","Unknown","","No","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","","","Other"
"a266900000BBnqD","25/05/2022","TIB Molbiol/Roche Diagnostics","Orthopoxviruses - LightMix Modular Assay","Orthopoxvirus; Monkeypox virus; Cowpox virus","Monkeypox virus","Research Use Only (RUO)","Germany","Europe","tib-molbiol.de","None","","","Molecular","DNA","Unknown","qPCR","NAT reagent kit – open source","Standard lab instrumentation is required","Manual","Lab-based","Intended for professional use only","Diagnostic/confirmatory test","Unknown","","No","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","","","Other"
"a266900000BC0Dl","30/05/2022","Trivitron Healthcare","Monkeypox Real-Time PCR kit","Variola virus; Monkeypox virus","Monkeypox virus","Research Use Only (RUO)","India","South-East Asia","trivitron.com","None","","","Molecular","DNA","Unknown","qPCR","NAT reagent kit – open source","Standard lab instrumentation is required","Manual","Lab-based","Intended for professional use only","Diagnostic/confirmatory test","Lesion crusts; Lesion roof; Lesion fluid","60.00","No","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","","","Other"
"a2669000009j2cI","27/07/2022","Uni-science Biotechnology Co., Ltd","Monkeypox IgG/IgM Rapid Test Kit (Colloidal gold Assay)","Monkeypox virus","Monkeypox virus","Experimental proof-of-concept","China","Western Pacific","www.uni-science.com","None","0.00","0.00","Immunoassay","Antibody (serological)","MPX IgG; MPX IgM","Lateral Flow Assay","Rapid diagnostic test (strip or cassette)","No instrumentation is required","Manual","Lab-based","Intended for professional use only","Diagnostic/confirmatory test","Serum; Plasma","15.00","No","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","","",""
"a266900000BBnar","25/05/2022","Unité des Virus Émergents","Novel and sensitive real-time PCR system for universal detection of poxviruses","Monkeypox virus; Other","Monkeypox virus","Validation","France","Europe","doi.org/10.1038/s41598-021-81376-4","None","99.80","99.70","Molecular","DNA","MPX D6R gene","qPCR","NAT reagent kit – open source","Standard lab instrumentation is required","Manual","Laboratory-developed test","Intended for professional use only","Diagnostic/confirmatory test","Whole Blood; Lesion crusts","","No","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","Luciani, L., Inchauste, L., Ferraris, O. et al. A novel and sensitive real-time PCR system for universal detection of poxviruses. Sci Rep 11, 1798 (2021). https://doi.org/10.1038/s41598-021-81376-4","2021","Published scientific article"
"a2669000009j2ho","01/08/2022","Ustar Biotechnologies (Hangzhou) Ltd.","EasyNAT Monkeypox Virus","Monkeypox virus","Monkeypox virus","Regulatory Achieved","China","Western Pacific","https://en.bioustar.com/product/152.html","CE-IVD","0.00","0.00","Molecular","DNA","MPX F3L gene","Isothermal NAT(other)","NAT reagent kit – proprietary platform","A proprietary/new instrument is required","Automated (excluding sample preparation)","near Point of Care","Intended for professional use only","Diagnostic/confirmatory test","Purified DNA","50.00","Yes","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","","",""
"a266900000BC0GQ","30/05/2022","VivaChek Biotech (Hangzhou) Co., Ltd.","VivaDia Monkeypox Virus Nucleic Acid Detection Kit","Monkeypox virus","Monkeypox virus","Regulatory Achieved","China","Western Pacific","vivachek.com","CE-IVD","","","Molecular","DNA","Unknown","qPCR","NAT reagent kit – open source","Standard lab instrumentation is required","Manual","Lab-based","Intended for professional use only","Diagnostic/confirmatory test","Oropharyngeal swab; Whole Blood; Lesion crusts; Lesion roof; Lesion fluid","70.00","No","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","","","Other"
"a266900000AWL34","18/08/2022","VivaChek Biotech (Hangzhou) Co., Ltd.","Monkeypox Virus Ag Rapid Test","Monkeypox virus","Monkeypox virus","Late Stage Development (fully functional prototype)","China","Western Pacific","vivachek.com","None","","","Immunoassay","Antigen","MPX Antigen","Lateral Flow Assay","Rapid diagnostic test (strip or cassette)","No instrumentation is required","Manual","True Point of Care","Intended for professional use only","Diagnostic/confirmatory test","Oropharyngeal swab","15.00","No","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","","",""
"a266900000AWLiP","07/09/2022","Wuhan EasyDiagnosis Biomedicine Co., Ltd.","Monkeypox Virus IgM/IgG Antibody Rapid Test Kit","Monkeypox virus","Monkeypox virus","Regulatory Achieved","China","Western Pacific","mdeasydiagnosis.com","CE-IVD","0.00","0.00","Immunoassay","Antibody (serological)","MPX IgG; MPX IgM","Lateral Flow Assay","Rapid diagnostic test (strip or cassette)","No instrumentation is required","Manual","True Point of Care","Intended for professional use only","Diagnostic/confirmatory test","Serum; Plasma; Finger prick blood; Whole Blood","15.00","No","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","","",""
"a266900000AWLiK","07/09/2022","Wuhan EasyDiagnosis Biomedicine Co., Ltd.","Monkeypox Virus Antigen Rapid Test Kit","Monkeypox virus","Monkeypox virus","Regulatory Achieved","China","","mdeasydiagnosis.com","CE-IVD","0.00","0.00","Immunoassay","Antigen","MPX Antigen","Lateral Flow Assay","Rapid diagnostic test (strip or cassette)","No instrumentation is required","Manual","True Point of Care","Intended for professional use only","Diagnostic/confirmatory test","Oropharyngeal swab; Lesion fluid","15.00","No","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","","",""
"a266900000BCCWF","01/06/2022","Wuxi Techstar Technology Co.,Ltd.","Techstar Monkeypox Lyophilized Detection Kit","Monkeypox virus","Monkeypox virus","Regulatory Achieved","China","Western Pacific","techstarbio.com","CE-IVD","","","Molecular","DNA","Unknown","qPCR","NAT reagent kit – open source","Standard lab instrumentation is required","Manual","Lab-based","Intended for professional use only","Diagnostic/confirmatory test","Unknown","","No","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","","","Other"
"a2669000009j2by","27/07/2022","Xi'an Tianlong  Science and Technology Co., Ltd.","Monkeypox Virus Nucleic Acid Detection Kit (Fluorescence PCR Method)","Monkeypox virus","Monkeypox virus","Regulatory Achieved","China","Western Pacific","https://www.tlgenetech.cn/product/monkeypox-virus-nucleic-acid-detection-kit","CE-IVD; MHRA UK","0.00","0.00","Molecular","DNA","MPX F3L gene","qPCR","NAT reagent kit – open source","Standard lab instrumentation is required","Manual","Lab-based","Intended for professional use only","Diagnostic/confirmatory test","Oropharyngeal swab; Lesion fluid","50.00","Yes","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","","",""
"a266900000AWKsr","10/08/2022","Xiamen Biotime Biotechnology Co., Ltd.","Detection Kit for Monkeypox Virus (Real-time PCR)","Monkeypox virus","Monkeypox virus","Regulatory Achieved","China","Western Pacific","https://www.xiamenbiotime.com/detection-kit-for-monkeypox-virus-real-time-pcr_p81.html","CE-IVD; MHRA UK","","","Molecular","DNA","MPX F3L gene","qPCR","NAT reagent kit – open source","Standard lab instrumentation is required","Manual","True Point of Care","Intended for self-collection (kit available)","Diagnostic/confirmatory test","Oropharyngeal swab; Purified DNA; Wound swab; Lesion crusts; Lesion roof; Lesion fluid","70.00","No","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","","",""
"a2669000009j23U","10/08/2022","Xiamen Biotime Biotechnology Co., Ltd.","Detection Kit for Monkeypox Virus (Real-time PCR)","Monkeypox virus","Monkeypox virus","Regulatory Achieved","China","Western Pacific","https://www.xiamenbiotime.com/detection-kit-for-monkeypox-virus-real-time-pcr_p81.html","CE-IVD; MHRA UK","","","Molecular","DNA","MPX F3L gene","qPCR","NAT reagent kit – open source","Standard lab instrumentation is required","Manual","True Point of Care","Intended for self-collection (kit available)","Diagnostic/confirmatory test","Oropharyngeal swab; Purified DNA; Wound swab; Lesion crusts; Lesion roof; Lesion fluid","70.00","No","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","","","Company website"
"a266900000AWLiZ","07/09/2022","Zhejiang Orient Gene Biotech Co., ltd.","Monkeypox IgG/IgM Rapid Test Cassette (Whole Blood/Serum/Plasma)","Monkeypox virus","Monkeypox virus","Regulatory Achieved","China","Western Pacific","https://www.orientgene.com/index.php/product/info/185.html","CE-IVD","0.00","0.00","Immunoassay","Antibody (serological)","MPX IgG; MPX IgM","Lateral Flow Assay","Rapid diagnostic test (strip or cassette)","No instrumentation is required","Manual","True Point of Care","Intended for professional use only","Triage/Screening","Serum; Plasma; Whole Blood","10.00","No","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","","",""
"a266900000BCCWc","01/06/2022","Zhejiang Orient Gene Biotech Co., ltd.","Orient Gene monkeypox virus nucleic acid detection kit","Monkeypox virus","Monkeypox virus","Regulatory Achieved","China","Western Pacific","orientgene.com","CE-IVD","","","Molecular","DNA","Unknown","qPCR","NAT reagent kit – open source","Standard lab instrumentation is required","Manual","Lab-based","Intended for professional use only","Diagnostic/confirmatory test","Unknown","","No","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","","","Other"
"a266900000AWLqu","13/09/2022","Zhejiang Orient Gene Biotech Co., ltd.","Monkeypox Ag Rapid Test Cassette (Swab)","Monkeypox virus","Monkeypox virus","Regulatory Achieved","","","https://www.orientgene.com/index.php/product/info/185.html","CE-IVD","0.00","0.00","Immunoassay","Antigen","MPX Antigen","Lateral Flow Assay","Rapid diagnostic test (strip or cassette)","No instrumentation is required","Manual","near Point of Care","Intended for professional use only","Triage/Screening","Oropharyngeal swab; Other","15.00","No","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","","",""
"a266900000BD33y","17/06/2022","Zhuhai Livzon Diagnostics Inc.","Nucleic Acid Test Kit for Monkeypox Virus (Real-time PCR)","Monkeypox virus","Monkeypox virus","Regulatory Achieved","China","Western Pacific","http://www.livzondiagnostics.com/en-us/","CE-IVD","","","Molecular","DNA","Unknown","qPCR","NAT reagent kit – open source","Standard lab instrumentation is required","Manual","Lab-based","Intended for professional use only","Diagnostic/confirmatory test","Unknown","90.00","No","","Yes, I would like the test to be made public on FIND’s test directory","Yes","","","","Instructions for Use (IFU)"
"a266900000BC6rZ","31/05/2022","ZYBIO INC.","Monkeypox virus nucleic acid detection kits (fluorescent PCR)","Monkeypox virus","Monkeypox virus","Research Use Only (RUO)","China","Western Pacific","zybio.com","None","","","Molecular","DNA","Unknown","qPCR","NAT reagent kit – open source","Standard lab instrumentation is required","Manual","Lab-based","Intended for professional use only","Diagnostic/confirmatory test","Unknown","30.00","No","No","Yes, I would like the test to be made public on FIND’s test directory","Yes","None","","",""
