created_date,submission_id,submission_title,stage_of_development,regulatory_status,primary_use_case,type_of_technology,assay_aim,disease_target,assay_target,target_analyte,technology_principle,resistance_marker,test_format,instrument_requirement,level_of_automation,lab_vs_poc,self_testing_self_collection,validated_sample_types,test_to_be_listed_on_finds_web_page,data_to_be_published_on_finds_web_page,region,permalink,regex,country
13/10/2022,a0B6900001U4mxl,LIOFeron TB/LTBI IGRA; HUMAN IFN-Î³ELISA KIT,Regulatory Achieved,CE-IVDD,Triage/Screening,Immunoassay,ID,Tuberculosis,Antigen,Interferon Gamma,ELISA/EIA,Not applicable,Chemiluminescent Immunoassay (CLIA),Standard lab instrumentation is required,Manual,Lab-based,Intended for professional use only,Whole Blood,Yes,Yes,Europe,https://lionex.de,^(?!.*east).*germany|^(?=.*\bfed.*\brep).*german,Germany
13/10/2022,a0B6900001U4mgG,PATHFAST-LAM,Late Stage Development (fully functional prototype),None,Triage/Screening,Immunoassay,ID,Tuberculosis,Antigen,Lipoarabinomannan (LAM),Lateral Flow Assay,Not applicable,Rapid diagnostic test (strip or cassette),No instrumentation is required,Manual,True Point of Care,Intended for professional use only,Sputum,Yes,Yes,Asia,https://medience.co.jp,japan,Japan
13/10/2022,a0B6900001U4n6y,LumiraDx MTB qSTAR Test,Late Stage Development (fully functional prototype),None,Triage/Screening,Molecular,ID,Tuberculosis,DNA,Unknown,qPCR,Not applicable,Cartridge-based processing,A proprietary/new instrument is required,Automated (excluding sample preparation),near Point of Care,Intended for professional use only,Other,Yes,Yes,Europe,https://lumiradx.com/us-en/what-we-do/diagnostics/fast-lab-solutions,united.?kingdom|britain|^u\.?k\.?$,United Kingdom
13/10/2022,a0B6900001U4n4C,MARTI point-of-care TB diagnostic test,Late Stage Development (fully functional prototype),None,Triage/Screening,Molecular,ID,Tuberculosis,Antibody (serological),Unknown,Other,Not applicable,Cartridge-based processing,A proprietary/new instrument is required,Automated (excluding sample preparation),near Point of Care,Intended for professional use only,Whole Blood,Yes,Yes,Africa,https://martidiagnostic.com,south.africa|s\\..?africa,South Africa
13/10/2022,a0B6900001U4n4B,T-Track TB part 2 - T-Track TB Quant PCR,Regulatory Achieved,CE-IVDD,Triage/Screening,Immunoassay,ID,Tuberculosis,RNA,Interferon Gamma; Other,qRT-PCR,Not applicable,NAT reagent kit (open source),A proprietary/new instrument is optional,Manual,Lab-based,Intended for professional use only,Purified RNA,Yes,Yes,Europe,https://mikrogen.de,^(?!.*east).*germany|^(?=.*\bfed.*\brep).*german,Germany
13/10/2022,a0B6900001U4mxm,T-Track TB part 1 - T-Track TB Stimulation,Regulatory Achieved,CE-IVDD,Triage/Screening,Immunoassay,ID,Tuberculosis,Antigen,MTB CFP-10; MTB ESAT-6,Other,Not applicable,Other,A proprietary/new instrument is optional,Manual,Lab-based,Intended for professional use only,Whole Blood,Yes,Yes,Europe,https://mikrogen.de,^(?!.*east).*germany|^(?=.*\bfed.*\brep).*german,Germany
13/10/2022,a0B6900001U4nSO,Truenat MTB-FQ,Late Stage Development (fully functional prototype),None,Diagnostic/confirmatory test,Molecular,ID-Prediction AST,Tuberculosis,DNA,Not applicable,qPCR,gyrA,Cartridge-based processing,A proprietary/new instrument is required,Automated (excluding sample preparation),near Point of Care,Intended for professional use only,Purified DNA,Yes,Yes,Asia,https://molbiodiagnostics.com,india(?!.*ocea),India
13/10/2022,a0B6900001U4nSP,Truenat MTB-BDQ,Late Stage Development (fully functional prototype),None,Diagnostic/confirmatory test,Molecular,ID-Prediction AST,Tuberculosis,DNA,Not applicable,qPCR,atpE,Cartridge-based processing,A proprietary/new instrument is required,Automated (excluding sample preparation),near Point of Care,Intended for professional use only,Purified DNA,Yes,Yes,Asia,https://molbiodiagnostics.com,india(?!.*ocea),India
13/10/2022,a0B6900001U4nSM,Truenat MTB-RIF,Regulatory Achieved,CE-IVDD; Other,Diagnostic/confirmatory test,Molecular,Prediction AST,Tuberculosis,DNA,Not applicable,qPCR,rpoB,Cartridge-based processing,A proprietary/new instrument is required,Automated (excluding sample preparation),near Point of Care,Intended for professional use only,Purified DNA,Yes,Yes,Asia,https://molbiodiagnostics.com,india(?!.*ocea),India
13/10/2022,a0B6900001U4nSN,Truenat MTB-INH,Late Stage Development (fully functional prototype),None,Diagnostic/confirmatory test,Molecular,Prediction AST,Tuberculosis,DNA,Not applicable,qPCR,inhA; katG,Cartridge-based processing,A proprietary/new instrument is required,Automated (excluding sample preparation),near Point of Care,Intended for professional use only,Purified DNA,Yes,Yes,Asia,https://molbiodiagnostics.com,india(?!.*ocea),India
13/10/2022,a0B6900001U4n6J,Truenat MTB,Regulatory Achieved,CE-IVDD; Other,Diagnostic/confirmatory test,Molecular,ID,Tuberculosis,DNA,MTB nrdB gene,qPCR,Not applicable,Cartridge-based processing,A proprietary/new instrument is required,Automated (excluding sample preparation),near Point of Care,Intended for professional use only,Purified DNA,Yes,Yes,Asia,https://molbiodiagnostics.com,india(?!.*ocea),India
13/10/2022,a0B6900001U4n6K,Truenat MTB plus,Regulatory Achieved,CE-IVDD; Other,Diagnostic/confirmatory test,Molecular,ID,Tuberculosis,DNA,MTB IS6110; MTB nrdz gene,qPCR,Not applicable,Cartridge-based processing,A proprietary/new instrument is required,Automated (excluding sample preparation),near Point of Care,Intended for professional use only,Purified DNA,Yes,Yes,Asia,https://molbiodiagnostics.com,india(?!.*ocea),India
13/10/2022,a0B6900001U4mgH,gLAMexpress,Late Stage Development (fully functional prototype),None,Triage/Screening,Immunoassay,ID,Tuberculosis,Antigen,Lipoarabinomannan (LAM),Lateral Flow Assay,Not applicable,Rapid diagnostic test (strip or cassette),No instrumentation is required,Manual,True Point of Care,Intended for professional use only,Urine,Yes,Yes,Europe,https://mologic.co.uk,united.?kingdom|britain|^u\.?k\.?$,United Kingdom
13/10/2022,a0B6900001U4mxn,Mylab PathoDetect MTB Detection kit,Research Use Only (RUO),None,Diagnostic/confirmatory test,Molecular,ID,Tuberculosis,DNA,MTB IS6110,qPCR,Not applicable,NAT reagent kit (proprietary platform),A proprietary/new instrument is required,Unknown,near Point of Care,Intended for professional use only,Sputum; Sputum Culture; Other,Yes,Yes,Asia,https://mylabdiscoverysolutions.com,india(?!.*ocea),India
13/10/2022,a0B6900001U4mxo,Mylab PathoDetect MTB RIF and INH resistance detection kit,Research Use Only (RUO),None,Diagnostic/confirmatory test,Molecular,ID-Prediction AST,Tuberculosis,DNA,MTB IS6110,qPCR,Unknown,NAT reagent kit (proprietary platform),A proprietary/new instrument is required,Unknown,near Point of Care,Intended for professional use only,Sputum; Sputum Culture; Other,Yes,Yes,Asia,https://mylabdiscoverysolutions.com,india(?!.*ocea),India
13/10/2022,a0B6900001U4mxp,Nanodisk-MS2,Late Stage Development (fully functional prototype),None,Triage/Screening,Immunoassay,ID,Tuberculosis,Antigen,MTB CFP-10,Other,Not applicable,Unspecified,Standard lab instrumentation is required,Unknown,Lab-based,Intended for professional use only,Serum,Yes,Yes,North America,https://ceigateway.com/client-profiles/nanopin-technologies,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States
13/10/2022,a0B6900001U4nSQ,Genoscholar PZA-TB II,Regulatory Achieved,CE-IVDD; Other,Diagnostic/confirmatory test,Molecular,Prediction AST,Tuberculosis,DNA,Not applicable,qPCR,pncA,NAT reagent kit (proprietary platform),A proprietary/new instrument is required,Manual,Lab-based,Intended for professional use only,Sputum; Other,Yes,Yes,Asia,https://nipro.co.jp,japan,Japan
13/10/2022,a0B6900001U4mxq,Genoscholar NTM+MDRTB II,Regulatory Achieved,CE-IVDD; Other,Diagnostic/confirmatory test,Molecular,ID-Prediction AST,Tuberculosis,DNA,MTB IS6110,qPCR,inhA promoter; katG; rpoB,NAT reagent kit (proprietary platform),A proprietary/new instrument is required,Manual,Lab-based,Intended for professional use only,Sputum; Other,Yes,Yes,Asia,https://nipro.co.jp,japan,Japan
13/10/2022,a0B6900001U4nSi,Genoscholar FQ+KM-TB II,Regulatory Status Unknown,Unknown,Diagnostic/confirmatory test,Molecular,Prediction AST,Tuberculosis,DNA,Not applicable,qPCR,gyrA; gyrB; rrs,NAT reagent kit (proprietary platform),A proprietary/new instrument is required,Manual,Lab-based,Intended for professional use only,Sputum; Other,Yes,Yes,Asia,https://nipro.co.jp,japan,Japan
13/10/2022,a0B6900001U4mxr,T-SPOT.TB,Regulatory Achieved,CE-IVDD,Triage/Screening,Immunoassay,ID,Tuberculosis,Antigen,MTB CFP-10; MTB ESAT-6,ELISA/EIA,Not applicable,Unspecified,A proprietary/new instrument is optional,Automated (excluding sample preparation),Lab-based,Intended for professional use only,Whole Blood,Yes,Yes,Europe,https://oxfordimmunotec.com,united.?kingdom|britain|^u\.?k\.?$,United Kingdom
13/10/2022,a0B6900001U4mxs,QuantiFERON-TB Gold Plus (QFT-Plus),Regulatory Achieved,CE-IVDD,Triage/Screening,Immunoassay,ID,Tuberculosis,Antigen,Interferon Gamma,ELISA/EIA,Not applicable,Chemiluminescent Immunoassay (CLIA),Standard lab instrumentation is required,Manual,Lab-based,Intended for professional use only,Whole Blood,Yes,Yes,Europe,https://www.qiagen.com,^(?!.*east).*germany|^(?=.*\bfed.*\brep).*german,Germany
13/10/2022,a0B6900001U4mxt,LIAISON QuantiFERON-TB Gold Plus assay,Regulatory Achieved,CE-IVDD,Triage/Screening,Immunoassay,ID,Tuberculosis,Antigen,MTB CFP-10; MTB ESAT-6,ELISA/EIA,Not applicable,Chemiluminescent Immunoassay (CLIA),A proprietary/new instrument is required,Automated (excluding sample preparation),Lab-based,Intended for professional use only,Whole Blood,Yes,Yes,Europe,https://www.qiagen.com,^(?!.*east).*germany|^(?=.*\bfed.*\brep).*german,Germany
13/10/2022,a0B6900001U4mgI,QIAReach QuantiFERON-TB,Regulatory Achieved,CE-IVDD,Triage/Screening,Immunoassay,ID,Tuberculosis,Antigen,Interferon Gamma,Lateral Flow Assay,Not applicable,Cartridge-based processing,A proprietary/new instrument is required,Automated (excluding sample preparation),near Point of Care,Intended for professional use only,Whole Blood,Yes,Yes,Europe,https://www.qiagen.com,^(?!.*east).*germany|^(?=.*\bfed.*\brep).*german,Germany
13/10/2022,a0B6900001U4mgJ,Simoa SR-X,Early Stage Development (partial prototype),Unknown,Triage/Screening,Immunoassay,ID,Tuberculosis,Antigen,Other,Other,Not applicable,Unspecified,A proprietary/new instrument is required,Automated (excluding sample preparation),Lab-based,Intended for professional use only,Whole Blood,Yes,Yes,North America,https://quanterix.com,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States
13/10/2022,a0B6900001U4n4D,RISK 6 host response assay,Early Stage Development (partial prototype),None,"Monitoring (treatment, immune status, patient)",Immunoassay,ID,Tuberculosis,RNA,Unknown,qRT-PCR,Not applicable,Unspecified,Unknown,Unknown,Lab-based,Intended for professional use only,Finger prick blood,Yes,Yes,Europe,https://quantumdx.com,united.?kingdom|britain|^u\.?k\.?$,United Kingdom
13/10/2022,a0B6900001U4n4E,Q-POC - TB Assay,Early Stage Development (partial prototype),None,Diagnostic/confirmatory test,Molecular,ID,Tuberculosis,DNA,Unknown,qPCR,Not applicable,Cartridge-based processing,A proprietary/new instrument is required,Automated (excluding sample preparation),near Point of Care,Intended for professional use only,Unknown,Yes,Yes,Europe,https://quantumdx.com,united.?kingdom|britain|^u\.?k\.?$,United Kingdom
13/10/2022,a0B6900001U4n4F,IP-10 IGRA LF,Late Stage Development (fully functional prototype),None,Triage/Screening,Immunoassay,ID,Tuberculosis,Antigen,Interferon Gamma,Unspecified,Not applicable,Rapid diagnostic test (strip or cassette),No instrumentation is required,Manual,near Point of Care,Intended for professional use only,Whole Blood,Yes,Yes,Europe,https://r-biopharm.com,^(?!.*east).*germany|^(?=.*\bfed.*\brep).*german,Germany
13/10/2022,a0B6900001U4mxu,IP-10 IGRA ELISA,Research Use Only (RUO),None,Triage/Screening,Immunoassay,ID,Tuberculosis,Antigen,Interferon Gamma,ELISA/EIA,Not applicable,Chemiluminescent Immunoassay (CLIA),Standard lab instrumentation is required,Manual,Lab-based,Intended for professional use only,Whole Blood,Yes,Yes,Europe,https://r-biopharm.com,^(?!.*east).*germany|^(?=.*\bfed.*\brep).*german,Germany
13/10/2022,a0B6900001U4n4G,TB22 signature in-house assay,Early Stage Development (partial prototype),None,"Monitoring (treatment, immune status, patient)",Immunoassay,ID,Tuberculosis,RNA,Unknown,qRT-PCR,Not applicable,Unspecified,Unknown,Unknown,Lab-based,Intended for professional use only,Whole Blood,Yes,Yes,Europe,https://fz-borstel.de/index.php/en,^(?!.*east).*germany|^(?=.*\bfed.*\brep).*german,Germany
13/10/2022,a0B6900001U4nSR,Roche cobas MTB-RIF/INH,Regulatory Achieved,CE-IVDD; Other,Diagnostic/confirmatory test,Molecular,ID-Prediction AST,Tuberculosis,DNA,Not applicable,qPCR,inhA promoter; katG; rpoB,NAT reagent kit (proprietary platform),A proprietary/new instrument is required,Manual,Lab-based,Intended for professional use only,Bronchoalveolar lavage; Sputum; Other,Yes,Yes,Europe,https://molecular.roche.com,^(?!.*east).*germany|^(?=.*\bfed.*\brep).*german,Germany
13/10/2022,a0B6900001U4mxv,Roche cobas MTB,Regulatory Achieved,CE-IVDD; Other,Diagnostic/confirmatory test,Molecular,ID,Tuberculosis,DNA,MTB 23S rRNA; Other,qPCR,Not applicable,NAT reagent kit (proprietary platform),A proprietary/new instrument is required,Manual,Lab-based,Intended for professional use only,Bronchoalveolar lavage; Sputum; Other,Yes,Yes,Europe,https://molecular.roche.com,^(?!.*east).*germany|^(?=.*\bfed.*\brep).*german,Germany
13/10/2022,a0B6900001U4mxw,FLOW TB,Late Stage Development (fully functional prototype),None,Triage/Screening,Immunoassay,ID,Tuberculosis,Antigen,Lipoarabinomannan (LAM),Lateral Flow Assay,Not applicable,Rapid diagnostic test (strip or cassette),No instrumentation is required,Manual,True Point of Care,Intended for professional use only,Urine,Yes,Yes,North America,https://salusd.com,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States
13/10/2022,a0B6900001U4n4H,STANDARD M XDR-TB,Late Stage Development (fully functional prototype),None,Diagnostic/confirmatory test,Molecular,ID-Prediction AST,Tuberculosis,DNA,Unknown,qPCR,Unknown,Cartridge-based processing,A proprietary/new instrument is required,Automated (excluding sample preparation),near Point of Care,Intended for professional use only,Unknown,Yes,Yes,Asia,https://sdbiosensor.com,^(?!.*d.*p.*r)(?!.*democrat)(?!.*dem.*rep)(?!.*people)(?!.*north).*\bkorea(?!.*d.*p.*r)(?!.*dem.*rep),South Korea
13/10/2022,a0B6900001U4mxx,STANDARD M MDR-TB,Research Use Only (RUO),None,Diagnostic/confirmatory test,Molecular,ID-Prediction AST,Tuberculosis,DNA,MTB IS1081; MTB IS6110,qPCR,inhA; katG; rpoB,Cartridge-based processing,A proprietary/new instrument is required,Automated (excluding sample preparation),near Point of Care,Intended for professional use only,Sputum,Yes,Yes,Asia,https://sdbiosensor.com,^(?!.*d.*p.*r)(?!.*democrat)(?!.*dem.*rep)(?!.*people)(?!.*north).*\bkorea(?!.*d.*p.*r)(?!.*dem.*rep),South Korea
13/10/2022,a0B6900001U4mxy,STANDARD E TB-Feron ELISA,Regulatory Achieved,CE-IVDD; Korea MFDS,Triage/Screening,Immunoassay,ID,Tuberculosis,Antigen,Interferon Gamma,ELISA/EIA,Not applicable,Chemiluminescent Immunoassay (CLIA),Standard lab instrumentation is required,Manual,Lab-based,Intended for professional use only,Plasma,Yes,Yes,Asia,https://sdbiosensor.com,^(?!.*d.*p.*r)(?!.*democrat)(?!.*dem.*rep)(?!.*people)(?!.*north).*\bkorea(?!.*d.*p.*r)(?!.*dem.*rep),South Korea
13/10/2022,a0B6900001U4mgK,TB LAM assay,Late Stage Development (fully functional prototype),None,Triage/Screening,Immunoassay,ID,Tuberculosis,Antigen,Lipoarabinomannan (LAM),Lateral Flow Assay,Not applicable,Rapid diagnostic test (strip or cassette),No instrumentation is required,Manual,True Point of Care,Intended for professional use only,Urine,Yes,Yes,Asia,https://sdbiosensor.com,^(?!.*d.*p.*r)(?!.*democrat)(?!.*dem.*rep)(?!.*people)(?!.*north).*\bkorea(?!.*d.*p.*r)(?!.*dem.*rep),South Korea
13/10/2022,a0B6900001U4mgL,STANDARD M MTB/NTM,Late Stage Development (fully functional prototype),None,Diagnostic/confirmatory test,Molecular,ID,Tuberculosis,DNA,MTB IS1081; MTB IS6110,qPCR,Not applicable,Cartridge-based processing,A proprietary/new instrument is required,Automated (excluding sample preparation),near Point of Care,Intended for professional use only,Unknown,Yes,Yes,Asia,https://sdbiosensor.com,^(?!.*d.*p.*r)(?!.*democrat)(?!.*dem.*rep)(?!.*people)(?!.*north).*\bkorea(?!.*d.*p.*r)(?!.*dem.*rep),South Korea
13/10/2022,a0B6900001U4mgM,STANDARD F TB-Feron FIA,Regulatory Achieved,CE-IVDD,Triage/Screening,Immunoassay,ID,Tuberculosis,Antigen,Interferon Gamma,Lateral Flow Assay,Not applicable,Rapid diagnostic test (strip or cassette),A proprietary/new instrument is required,Manual,near Point of Care,Intended for professional use only,Plasma,Yes,Yes,Asia,https://sdbiosensor.com,^(?!.*d.*p.*r)(?!.*democrat)(?!.*dem.*rep)(?!.*people)(?!.*north).*\bkorea(?!.*d.*p.*r)(?!.*dem.*rep),South Korea
13/10/2022,a0B6900001U4mxz,C-Tb skin test,Research Use Only (RUO),Unknown,Triage/Screening,Immunoassay,ID,Tuberculosis,Antigen,MTB CFP-10; MTB ESAT-6,Host Immune Response,Not applicable,Other,No instrumentation is required,Manual,True Point of Care,Intended for professional use only,Other,Yes,Yes,Asia,https://seruminstitute.com,india(?!.*ocea),India
13/10/2022,a0B6900001U4n4I,Diagnostic Kit for Mycobacterium Tuberculosis Complex DNA,Research Use Only (RUO),None,Diagnostic/confirmatory test,Molecular,ID,Tuberculosis,DNA,Unknown,Isothermal NAT(other),Not applicable,NAT reagent kit (proprietary platform),A proprietary/new instrument is required,Manual,near Point of Care,Intended for professional use only,Sputum,Yes,Yes,Asia,https://en.bioustar.com,^(?!.*\bmac)(?!.*\bhong)(?!.*\btai)(?!.*\brep).*china|^(?=.*peo)(?=.*rep).*china,China
13/10/2022,a0B6900001U4my0,Diagnostic Kit for Mycobacterium Tuberculosis (TB) DNA,Research Use Only (RUO),None,Diagnostic/confirmatory test,Molecular,ID,Tuberculosis,DNA,Unknown,Isothermal NAT(other),Not applicable,Cartridge-based processing,No instrumentation is required,Manual,near Point of Care,Intended for professional use only,Sputum,Yes,Yes,Asia,https://en.bioustar.com,^(?!.*\bmac)(?!.*\bhong)(?!.*\btai)(?!.*\brep).*china|^(?=.*peo)(?=.*rep).*china,China
13/10/2022,a0B6900001U4mgN,Single-Molecule Immunoassay for Triaging Tuberculosis,Early Stage Development (partial prototype),Unknown,Triage/Screening,Immunoassay,ID,Tuberculosis,Antigen,Lipoarabinomannan (LAM); Other,Unspecified,Not applicable,Unspecified,A proprietary/new instrument is required,Manual,Lab-based,Intended for professional use only,Urine,Yes,Yes,North America,https://wyss.harvard.edu,united.?states\b(?!.*islands)|\bu\.?s\.?a\.?\b|^\s*u\.?s\.?\b(?!.*islands),United States
13/10/2022,a0B6900001U4nSX,MeltPro MTB/SL Test Kit,Regulatory Achieved,CE-IVDD,Diagnostic/confirmatory test,Molecular,Prediction AST,Tuberculosis,DNA,Not applicable,qPCR,eis promoter; rrs,NAT reagent kit (proprietary platform),Standard lab instrumentation is required,Manual,Lab-based,Intended for professional use only,Sputum; Sputum Culture,Yes,Yes,Asia,https://zeesandx.com,^(?!.*\bmac)(?!.*\bhong)(?!.*\btai)(?!.*\brep).*china|^(?=.*peo)(?=.*rep).*china,China
13/10/2022,a0B6900001U4nSS,MeltPro MTB/RIF Test Kit,Regulatory Achieved,CE-IVDD; Other,Diagnostic/confirmatory test,Molecular,Prediction AST,Tuberculosis,DNA,Not applicable,qPCR,rpoB,NAT reagent kit (proprietary platform),Standard lab instrumentation is required,Manual,Lab-based,Intended for professional use only,Sputum; Sputum Culture,Yes,Yes,Asia,https://zeesandx.com,^(?!.*\bmac)(?!.*\bhong)(?!.*\btai)(?!.*\brep).*china|^(?=.*peo)(?=.*rep).*china,China
13/10/2022,a0B6900001U4nST,MeltPro MTB/STR Test Kit,Regulatory Achieved,CE-IVDD; Other,Diagnostic/confirmatory test,Molecular,Prediction AST,Tuberculosis,DNA,Not applicable,qPCR,rpsL,NAT reagent kit (proprietary platform),Standard lab instrumentation is required,Manual,Lab-based,Intended for professional use only,Sputum; Sputum Culture,Yes,Yes,Asia,https://zeesandx.com,^(?!.*\bmac)(?!.*\bhong)(?!.*\btai)(?!.*\brep).*china|^(?=.*peo)(?=.*rep).*china,China
13/10/2022,a0B6900001U4nSU,MeltPro MTB/INH Test Kit,Regulatory Achieved,CE-IVDD; Other,Diagnostic/confirmatory test,Molecular,Prediction AST,Tuberculosis,DNA,Not applicable,qPCR,inhA; inhA promoter; oxyR-ahpC intergenic region,NAT reagent kit (proprietary platform),Standard lab instrumentation is required,Manual,Lab-based,Intended for professional use only,Sputum; Sputum Culture,Yes,Yes,Asia,https://zeesandx.com,^(?!.*\bmac)(?!.*\bhong)(?!.*\btai)(?!.*\brep).*china|^(?=.*peo)(?=.*rep).*china,China
13/10/2022,a0B6900001U4nSV,MeltPro MTB/EMB Test Kit,Regulatory Achieved,CE-IVDD; Other,Diagnostic/confirmatory test,Molecular,Prediction AST,Tuberculosis,DNA,Not applicable,qPCR,embB,NAT reagent kit (proprietary platform),Standard lab instrumentation is required,Manual,Lab-based,Intended for professional use only,Sputum; Sputum Culture,Yes,Yes,Asia,https://zeesandx.com,^(?!.*\bmac)(?!.*\bhong)(?!.*\btai)(?!.*\brep).*china|^(?=.*peo)(?=.*rep).*china,China
13/10/2022,a0B6900001U4nSW,MeltPro MTB/FQ Test Kit,Regulatory Achieved,CE-IVDD; Other,Diagnostic/confirmatory test,Molecular,Prediction AST,Tuberculosis,DNA,Not applicable,qPCR,gyrA,NAT reagent kit (proprietary platform),Standard lab instrumentation is required,Manual,Lab-based,Intended for professional use only,Sputum; Sputum Culture,Yes,Yes,Asia,https://zeesandx.com,^(?!.*\bmac)(?!.*\bhong)(?!.*\btai)(?!.*\brep).*china|^(?=.*peo)(?=.*rep).*china,China
13/10/2022,a0B6900001U4my1,MeltPro TB Assay,Regulatory Achieved,Other,Diagnostic/confirmatory test,Molecular,ID,Tuberculosis,DNA,MTB IS6110,qPCR,Not applicable,NAT reagent kit (proprietary platform),Standard lab instrumentation is required,Manual,Lab-based,Intended for professional use only,Bronchoalveolar lavage; Sputum,Yes,Yes,Asia,https://zeesandx.com,^(?!.*\bmac)(?!.*\bhong)(?!.*\btai)(?!.*\brep).*china|^(?=.*peo)(?=.*rep).*china,China
13/10/2022,a0B6900001U4my2,MeltPro Mycobacteria Identification Kit,Regulatory Achieved,CE-IVDD,Diagnostic/confirmatory test,Molecular,ID,Tuberculosis,DNA,MTB ITS,qPCR,Not applicable,NAT reagent kit (proprietary platform),Standard lab instrumentation is required,Manual,Lab-based,Intended for professional use only,Sputum; Sputum Culture,Yes,Yes,Asia,https://zeesandx.com,^(?!.*\bmac)(?!.*\bhong)(?!.*\btai)(?!.*\brep).*china|^(?=.*peo)(?=.*rep).*china,China
13/10/2022,a0B6900001U4my3,MeltPro Mycobacterium Tuberculosis McSpoligotyping Kit,Research Use Only (RUO),None,Diagnostic/confirmatory test,Molecular,ID,Tuberculosis,DNA,Other,qPCR,Not applicable,NAT reagent kit (proprietary platform),Standard lab instrumentation is required,Manual,Lab-based,Intended for professional use only,Sputum; Sputum Culture,Yes,Yes,Asia,https://zeesandx.com,^(?!.*\bmac)(?!.*\bhong)(?!.*\btai)(?!.*\brep).*china|^(?=.*peo)(?=.*rep).*china,China
